"BVA","CHO","ELK","LAK","MAR","SFS","VAL"
9.21,6.29,9.24,6.81,6.26,7.49,9.87
8.72,5.96,8.74,6.34,5.31,6.84,9.57
9.36,6.39,9.39,6.96,7.66,8.41,9.37
9.77,6.66,9.79,7.34,7.74,8.17,10.88
9.75,6.65,9.78,7.32,7.99,8.63,9.27
9.87,6.73,9.9,7.43,8.16,9.66,8.78
9.91,6.75,9.93,7.47,7.38,10.23,9.59
9.69,6.61,9.71,7.26,7.33,9.81,9.16
9.36,6.39,9.39,6.96,7.76,8.5,8.96
8.93,6.1,8.95,6.55,8.18,8.89,6.59
8.59,5.87,8.61,6.22,7.92,9.79,5.04
8.38,5.73,8.4,6.03,7.63,8.9,4.9
8.77,5.99,8.79,6.39,8.56,9.64,5.99
8.62,5.89,8.64,6.25,7.88,8.25,7.01
8.34,5.7,8.36,5.99,7.6,7.17,7.38
8.03,5.5,8.05,5.69,7.23,7.14,6.15
8.21,5.62,8.23,5.86,8.2,8.57,5.9
7.81,5.35,7.83,5.49,7.17,7.56,4.89
8.13,5.56,8.15,5.79,6.96,7.35,7.33
8.46,5.78,8.48,6.1,7.19,8.88,7.57
8.18,5.59,8.2,5.84,6.46,8.15,7.69
7.69,5.26,7.7,5.37,6.47,7.19,7.77
6.61,4.54,6.61,4.35,4.83,5.07,6.68
6.16,4.24,6.16,3.93,3.73,4.84,7.55
5.98,4.12,5.98,3.76,3.78,4.74,7.28
5.94,4.09,5.94,3.72,4.83,4.44,5.7
6.36,4.37,6.36,4.12,5.71,5.4,6.17
6.46,4.44,6.46,4.21,5.88,6.42,5.48
6.14,4.23,6.15,3.91,4.91,5.61,5.91
5.78,3.99,5.78,3.57,4.58,4.38,6.18
5.51,3.8,5.51,3.31,3.72,3.39,6.02
6.15,4.24,6.16,3.92,5.25,4.92,6.17
6.74,4.63,6.75,4.48,5.7,6.01,6.77
6.97,4.78,6.98,4.7,5.88,6.01,6.96
6.99,4.79,6.99,4.71,6.04,6.63,6.8
6.44,4.43,6.45,4.19,5.14,5.69,5.38
6.48,4.46,6.49,4.23,6,6.14,4.57
6.8,4.67,6.81,4.53,5.85,6.13,7.12
6.46,4.44,6.46,4.21,4.39,5.87,6.8
6.29,4.33,6.3,4.05,4.61,5.99,6.65
5.89,4.06,5.89,3.67,4.25,4.54,6.27
5.85,4.03,5.85,3.64,4.7,4.42,6.24
5.89,4.06,5.89,3.67,4.81,4.42,6.27
5.95,4.1,5.95,3.73,4.72,4.44,6.33
6.16,4.24,6.16,3.93,4.81,4.84,6.53
6.48,4.45,6.48,4.23,4.95,5.77,6.82
6.63,4.56,6.64,4.38,5.1,6.46,6.96
6.31,4.34,6.32,4.07,4.93,5.81,6.67
5.64,3.89,5.64,3.43,4.24,4.5,6.04
5.08,3.51,5.07,2.9,3.21,3.93,5.52
5.07,3.5,5.06,2.89,4.1,3.48,5.29
5.33,3.68,5.32,3.14,4.3,3.71,6
5.59,3.86,5.59,3.39,4.51,3.98,6.41
5.75,3.97,5.75,3.55,4.64,4.28,6.93
5.51,3.8,5.51,3.31,4.44,3.9,6.32
5.17,3.57,5.16,2.99,4.18,3.34,4.93
5.52,3.81,5.52,3.33,4.45,4.2,6.39
5.59,3.85,5.58,3.39,4.5,3.7,5.9
6.02,4.15,6.02,3.8,4.84,4.13,6.7
6.58,4.52,6.59,4.33,5.28,4.72,7.96
6.81,4.68,6.82,4.54,5.46,4.78,8.06
6.87,4.71,6.88,4.6,5.5,4.47,7.58
7.3,5,7.31,5,5.84,4.73,8.81
7.68,5.26,7.7,5.37,6.14,4.81,9.49
7.99,5.47,8.01,5.66,6.38,4.79,10.1
8.23,5.63,8.24,5.88,6.56,4.86,10.53
8.34,5.7,8.36,5.99,6.65,4.53,10.51
8.66,5.92,8.68,6.29,6.9,5.47,11.24
8.57,5.86,8.59,6.21,6.83,5.11,11.22
8.2,5.61,8.21,5.85,6.54,5.06,9.73
8.05,5.51,8.07,5.72,6.42,5.5,9.38
7.95,5.44,7.96,5.62,6.34,5.16,9.69
7.76,5.32,7.78,5.44,6.2,5.38,8.86
7.67,5.26,7.69,5.36,6.13,5.33,9.92
6.94,4.76,6.94,4.66,5.56,4.74,8.1
6.17,4.25,6.18,3.94,4.96,3.77,6.47
6.07,4.18,6.07,3.85,4.88,3.94,6.55
6.36,4.38,6.37,4.12,5.11,4.18,6.65
7.19,4.93,7.2,4.9,5.75,4.92,8.08
8.19,5.6,8.21,5.85,6.53,5.72,9.89
8.95,6.11,8.97,6.56,7.12,6.57,11.08
9.12,6.22,9.14,6.72,7.25,6.45,10.77
9.15,6.24,9.17,6.75,7.28,5.96,11.01
9.21,6.28,9.23,6.81,7.32,6.36,10.7
9.33,6.37,9.36,6.92,7.42,6.52,10.96
9.41,6.42,9.44,7,7.48,6.24,11.5
9.36,6.39,9.38,6.95,7.44,6.02,11.49
9.25,6.31,9.27,6.84,7.35,6.64,11.54
8.56,5.85,8.58,6.19,6.82,5.95,8.94
8.52,5.82,8.54,6.16,6.79,6.24,9.31
8.69,5.94,8.71,6.31,6.92,5.79,9.47
9.41,6.42,9.43,7,7.48,7.13,11.57
9.45,6.45,9.47,7.04,7.51,7.58,11.18
8.84,6.04,8.87,6.46,7.04,6.12,9.61
8.7,5.95,8.72,6.33,6.93,5.9,9.03
9.35,6.38,9.38,6.94,7.44,7.17,10.41
9.96,6.79,9.99,7.52,7.91,7.88,11.48
10.15,6.92,10.18,7.7,8.06,7.46,11.26
10.53,7.18,10.57,8.06,8.36,8.39,12.07
10.52,7.17,10.55,8.05,8.34,8.16,11.3
10.7,7.29,10.73,8.21,8.48,8.25,11.58
11.05,7.52,11.09,8.55,8.76,8.62,12.01
11.51,7.83,11.55,8.98,9.12,9.06,12.51
12.06,8.2,12.1,9.5,9.54,9.6,13.06
12.66,8.61,12.71,10.07,10.01,10.41,13.84
13.09,8.89,13.14,10.48,10.35,11.17,14.55
12.97,8.81,13.02,10.36,10.25,11.26,12.93
13.1,8.9,13.16,10.49,10.36,11.97,13.23
13.08,8.88,13.13,10.46,10.34,11.5,12.62
13.5,9.17,13.55,10.86,10.66,11.66,13.77
14.05,9.54,14.11,11.38,11.09,12.19,14.74
14.46,9.81,14.52,11.77,11.41,12.84,14.98
14.68,9.96,14.74,11.98,11.59,13.39,15.45
14.38,9.76,14.44,11.69,11.35,13.21,14.68
13.77,9.35,13.83,11.12,10.88,12.19,13.06
13.76,9.34,13.82,11.11,10.87,12.3,12.99
14.31,9.71,14.37,11.63,11.3,13.03,14.62
14.62,9.92,14.69,11.92,11.54,13.02,14.96
14.86,10.08,14.92,12.14,11.72,13.77,14.51
15.14,10.27,15.2,12.41,11.94,14.15,14.93
15.31,10.38,15.38,12.57,12.07,14.51,15.38
15.09,10.24,15.16,12.37,11.91,14.1,14.31
15.14,10.27,15.21,12.41,11.94,13.73,14.73
15.45,10.48,15.52,12.7,12.18,13.83,15.32
15.95,10.81,16.02,13.18,12.57,14.51,16.03
16.4,11.12,16.48,13.6,12.93,15.15,16.53
16.65,11.28,16.73,13.84,13.12,15.42,16.95
16.57,11.23,16.65,13.76,13.06,15.02,16.62
16.5,11.18,16.57,13.67,13,14.69,15.97
16.95,11.48,17.03,13.99,13.35,15.45,16.85
17.55,11.89,17.63,14.93,13.82,15.83,17.88
17.9,10.65,19.93,15.33,14.09,16.69,18.45
16.36,10.78,17.23,16.22,13.91,17.4,18.63
16.61,10.31,17.22,15.13,13.66,17.9,18.56
15.04,9.48,15.44,14.48,13.01,16.64,17.95
15.23,9.81,15.71,14.31,12.93,16.61,17.77
14.97,9.58,15.84,14.87,12.85,16.24,17.41
15.18,9.61,16.06,14.36,12.81,16.48,17.71
14.84,9.54,15.84,13.16,12.46,16.24,17.53
13.83,8.82,14.88,11.14,11.62,15.15,16.54
12.18,7.24,12.82,11.32,10.67,12.5,15.49
12.42,7.7,12.88,11.63,10.62,12.75,15.48
12,7.71,12.98,11.77,10.6,12.86,14.87
12.4,8.01,13.27,12.48,10.87,13.14,15.35
13.02,8.28,13.92,12.5,11.17,14.58,14.9
13.42,8.56,14.25,11.87,11.35,14.7,15.71
13.04,8.44,13.82,12.97,11.38,14.12,15.56
13.24,8.49,14.26,13.73,11.58,14.88,15.38
13.92,8.77,14.84,13.04,11.77,15.25,15.99
13.98,8.2,14.98,12.77,11.68,15.26,16.04
13.19,8.29,14.36,12.29,11.39,14.71,15.93
12.92,8.09,13.91,10.95,11.03,14.4,15.74
12.49,7.88,13.29,10.64,10.65,13.18,15.43
11.8,7.56,12.94,11.16,10.39,12.45,14.59
12.28,7.79,13.36,11.25,10.48,12.94,14.89
12.49,7.73,13.12,10.41,10.32,12.97,14.05
12.2,7.72,13.09,9.38,10.14,12.86,14.45
11.01,7.35,12.21,10.25,9.87,12.9,12.94
11.41,7.38,12.53,10.93,10.02,12.35,13.82
11.85,7.61,13.05,10.91,10.29,12.81,14.71
12.1,7.54,13.22,11.48,10.36,12.86,14.54
11.59,7.17,12.23,12.44,10.13,12.46,13.19
12.05,7.26,12.26,11.19,10.08,13.52,14.04
11.09,6.98,11.61,9.95,9.52,12.53,12.83
9.88,6.6,10.18,9.47,9.03,11.8,11.91
10.7,6.95,10.83,10.4,9.31,12.24,12.5
10.16,7.03,11.35,10.88,9.54,12.23,13.04
11.41,7.3,12.22,11.2,9.99,12.94,14.02
11.86,7.68,12.8,10.22,10.14,12.88,14.62
11.85,7.74,12.59,10.03,9.98,13.1,14.27
10.74,7.01,11.66,9.08,9.2,11.94,12.85
8.4,5.98,9.77,7.79,8.13,9.93,11.07
8.27,6.89,9.35,7.66,8.03,9.26,11.07
9.19,7.32,9.98,8.26,8.52,10.01,12.14
11.62,7.9,10.62,9.08,9.2,10.78,12.71
12.19,8.29,12.23,9.62,9.64,11.09,12.66
12.37,8.41,12.41,9.79,9.78,12.01,11.99
12.28,8.35,12.32,9.71,9.71,12.08,11.19
12.27,8.34,12.31,9.7,9.71,12.05,11.47
12.17,8.27,12.21,9.6,9.63,11.71,11.4
12.1,8.23,12.15,9.54,9.58,11.62,11.1
12.24,8.32,12.28,9.67,9.68,11.84,11.92
12.09,8.22,12.13,9.53,9.57,11.06,12.07
11.82,8.04,11.87,9.28,9.36,10.78,11.98
11.35,7.73,11.39,8.83,8.99,10.93,11.72
10.21,6.96,10.24,7.75,8.1,10.07,9.85
8.72,5.96,8.74,6.35,6.95,7.33,7.98
7.89,5.4,7.9,5.56,6.3,6.76,6.58
7.94,5.44,7.96,5.61,6.34,7.02,7.4
8.28,5.66,8.29,5.93,6.6,7.34,8.39
8.48,5.8,8.5,6.12,6.76,7.66,8.78
8.37,5.73,8.39,6.02,6.67,7.82,8.03
8.2,5.61,8.22,5.86,6.54,8.02,7.62
7.91,5.41,7.92,5.58,6.31,7.18,7.28
7.84,5.37,7.86,5.52,6.26,6.74,7.49
8.05,5.51,8.07,5.72,6.42,6.54,8.08
8.52,5.82,8.54,6.16,6.79,7.19,8.93
8.89,6.07,8.91,6.5,7.07,7.55,9.25
9.18,6.27,9.2,6.78,7.3,7.85,9.55
9.37,6.4,9.4,6.96,7.45,8.25,9.89
9.25,6.32,9.28,6.85,7.36,8.23,9.8
8.75,5.98,8.77,6.38,6.97,7.68,8.75
8.26,5.65,8.27,5.91,6.58,7.27,8.23
7.75,5.31,7.77,5.43,6.19,6.45,6.55
8.17,5.59,8.19,5.83,6.52,6.68,8.4
8.71,5.95,8.73,6.34,6.94,7.88,8.66
9.15,6.25,9.18,6.76,7.28,8.7,9.09
9.28,6.34,9.31,6.88,7.38,9.03,9.8
8.61,5.89,8.63,6.25,6.86,8.42,8.16
7.74,5.3,7.76,5.42,6.18,6.54,7.42
7.19,4.93,7.2,4.9,5.75,6.64,6.51
6.81,4.68,6.82,4.54,5.46,5.41,6.75
6.73,4.62,6.74,4.47,5.39,5.31,7.52
6.42,4.41,6.42,4.17,5.15,4.64,6.78
6.36,4.37,6.36,4.11,5.1,4.88,6.99
6.21,4.27,6.21,3.97,4.99,4.94,6.99
5.76,3.97,5.76,3.55,4.64,4.59,5.49
5.64,3.89,5.64,3.44,4.55,5.07,5.78
5.25,3.63,5.24,3.07,4.24,4.62,4.69
5.07,3.51,5.07,2.9,4.1,4.09,4.59
5.27,3.64,5.27,3.09,4.26,4.97,5.46
5.03,3.48,5.02,2.86,4.07,5.18,5.18
4.11,2.86,4.1,1.99,3.36,3.1,3.75
3.54,2.48,3.53,1.45,2.91,2.11,3.53
3.35,2.35,3.33,1.27,2.76,2.05,3.73
3.22,2.26,3.2,1.15,2.66,2.37,3.37
3.05,2.15,3.03,0.99,2.53,2.73,3.16
2.56,1.82,2.53,0.53,2.15,1.59,2.04
2.53,1.8,2.51,0.5,2.13,1.63,2.6
2.57,1.83,2.55,0.54,2.15,1.38,2.75
2.76,1.95,2.73,0.71,2.3,1.57,2.86
3.13,2.21,3.11,1.07,2.59,1.07,2.2
4.84,3.35,4.83,2.68,4.43,4.04,6.91
4.84,3.35,4.83,2.68,3.68,3.36,5.45
4.99,3.45,4.99,2.82,4.04,2.92,5.34
5.62,3.87,5.62,3.42,4.65,3.41,6.22
6.52,4.48,6.53,4.27,5.58,4.16,7.13
7.59,5.2,7.6,5.28,6.61,5.55,8.49
8.28,5.66,8.3,5.93,7.26,5.86,9.38
8.58,5.86,8.6,6.21,7.43,5.94,9.92
8.49,5.8,8.51,6.13,7.05,5.86,9.56
8.42,5.76,8.44,6.06,7.03,5.66,9.33
8.52,5.82,8.54,6.16,7.17,6.05,9.75
8.37,5.72,8.39,6.02,6.94,5.9,9.37
8.21,5.61,8.23,5.86,6.62,5.43,8.98
8.5,5.81,8.52,6.14,7.17,5.99,9.51
8.7,5.94,8.72,6.33,7.03,6.4,9.48
9.04,6.17,9.06,6.65,7.44,6.83,9.94
9.28,6.33,9.3,6.87,8.05,7.02,10.11
9.16,6.25,9.18,6.76,8.35,6.99,10.59
7.96,5.45,7.98,5.63,6.65,5.8,9.06
6.51,4.47,6.51,4.26,4.22,4.59,6.44
6.41,4.41,6.41,4.16,5.04,4.54,6.39
6.93,4.76,6.94,4.66,5.76,4.94,7.44
7.58,5.19,7.59,5.27,5.79,5.86,7.7
8.76,5.98,8.78,6.38,7.72,6.91,9.58
9.31,6.35,9.33,6.9,7.72,7.28,10.38
9.48,6.47,9.51,7.07,8.12,7.35,10.31
9.29,6.34,9.31,6.88,7.73,7.17,9.41
9.36,6.39,9.38,6.95,7.67,6.91,9.26
10.09,6.88,10.12,7.64,8.59,7.83,10.33
10.88,7.41,10.91,8.38,9.29,8.85,11.25
11.43,7.77,11.47,8.9,9.95,9.57,11.88
11.39,7.75,11.43,8.87,9.57,9.46,11.81
11.11,7.56,11.15,8.6,9.03,9.81,10.94
10.84,7.38,10.87,8.35,9.15,10.41,10.79
9.76,6.66,9.79,7.33,7.87,8.83,9.67
8.56,5.85,8.58,6.2,6.18,6.51,7.68
8.96,6.12,8.99,6.58,7.34,6.79,8.95
9.85,6.72,9.88,7.41,8.9,7.38,9.96
10.63,7.24,10.66,8.15,9.46,8.74,11.4
10.57,7.2,10.6,8.09,8.39,8.86,10.23
11.03,7.51,11.07,8.53,9.62,8.82,10.85
11.55,7.86,11.59,9.02,9.84,9.27,11.61
12.11,8.23,12.15,9.55,10.01,10.02,11.85
13,8.83,13.05,10.39,11.28,11.57,13.03
13.2,8.97,13.25,10.58,11.26,11.32,13.04
13.22,8.98,13.27,10.6,11.46,11.47,13.32
12.69,8.62,12.74,10.1,10.55,10.31,12.63
12.44,8.45,12.49,9.86,9.94,9.98,11.86
13.16,8.94,13.21,10.54,10.96,11.06,12.89
14.1,9.57,14.15,11.42,12.16,11.74,14.32
14.7,9.97,14.76,11.99,12.45,12.9,14.5
15.03,10.2,15.1,12.31,12.61,13.33,14.75
15.16,10.28,15.23,12.43,12.92,13.97,15
14.55,9.87,14.61,11.85,12.07,12.78,14.29
13.9,9.43,13.96,11.24,11.07,11.84,13.22
14.01,9.51,14.07,11.35,11.32,11.38,13.56
14.96,10.15,15.02,12.24,12.66,12.87,14.93
15.67,10.63,15.74,12.91,13.29,14.03,15.64
15.83,10.73,15.9,13.06,12.79,14.19,15.63
16,10.85,16.08,13.23,13.16,14.51,15.9
15.86,10.75,15.94,13.09,13.03,14.06,15.67
15.66,10.62,15.73,12.91,12.31,13.46,14.86
16.44,11.14,16.51,13.64,13.21,14.47,15.92
17.63,11.94,17.71,14.76,14.61,15.92,17.66
18.36,12.43,18.45,15.45,15.32,16.83,18.24
18.5,12.52,18.59,15.58,14.88,17.53,17.92
18.4,12.46,18.49,15.49,14.16,18.31,17.6
18.22,12.34,18.31,15.32,14.47,17.27,17.34
18.14,12.28,18.23,15.24,14.47,16.8,17.38
18.27,12.37,18.36,15.37,14.75,16.77,17.58
18.53,12.54,18.62,15.61,15.06,17.41,18.12
18.42,12.47,18.51,15.51,14.83,16.86,17.72
18.48,12.51,18.57,15.57,14.65,17.12,17.69
18.84,12.75,18.93,15.91,15.45,18.72,18.21
18.29,12.39,18.38,15.39,14.5,17.65,16.88
18.03,12.21,18.11,15.14,13.79,17.46,16.55
18.43,12.48,18.52,15.52,14.21,18.44,17.28
18.88,12.78,18.97,15.94,15.17,18.79,18.34
18.57,12.57,18.66,15.65,14.68,17.75,18.15
18.03,12.21,18.12,15.14,14.11,16.81,17.61
17.63,11.94,17.72,14.77,13.25,16.92,16.89
19.4,11.99,16.88,14.84,14.1,17.49,17.46
15.15,11.26,15.04,13.81,12.84,16.32,16.81
15.9,11.35,15.48,13.93,13.46,17.37,16.87
15.19,11.31,15.39,13.87,13.46,17.12,17.02
15.39,11.36,16.06,13.94,13.82,16.71,16.25
15.76,11.61,16.42,14.3,14.21,17.11,17.69
15.78,11.56,16.07,14.23,14.28,17.01,17
15.69,11.47,15.98,14.1,14.02,17.24,16.04
16.36,11.62,16.35,14.31,14.12,17.28,16.31
17.07,11.84,17.13,14.62,14.71,17.83,17.94
14.38,11.01,15.64,13.46,13.09,16.23,16.83
13.17,10.25,13.87,12.38,11.36,14.67,15.09
14.56,10.67,14.71,12.98,12.66,16.47,16.35
15.1,10.79,15.64,13.14,13.47,16.41,16.78
12.89,9.77,13.68,11.71,11.18,14.17,13.92
12.45,9.51,12.56,11.35,11.89,13.28,14.52
12.45,9.59,13.3,11.45,11.79,13.26,14.86
13.13,9.84,13.88,11.81,12.07,13.79,14.82
13.98,10.2,14.65,12.31,12.38,14.55,15.11
14.49,10.51,15.49,12.75,12.83,15.62,16.04
13.55,10.11,14.58,12.19,12.29,13.03,15.24
13.93,10.18,14.8,12.28,12.46,14.32,15.47
13.74,9.97,14.51,12,12.21,14,15.11
12.27,9.51,13.07,11.34,11.27,12.11,14.95
12.86,9.81,13.6,11.76,12.07,12.33,15.44
14.99,10.61,15.29,12.9,13.37,14.66,16.38
15.23,10.86,15.9,13.24,13.87,15,17.6
14.04,10.02,14.93,12.07,12.19,14.04,15.32
10.79,8.7,12.25,10.2,10.02,12.11,13.14
9.25,8.06,10.05,9.3,9.03,10.98,12.17
12.43,9.06,12.32,10.71,11.84,12.72,14.93
12.46,9.24,13.34,10.96,11.23,13.18,13.87
12.6,9.3,13.27,11.05,11.21,13.13,13.99
12.42,9.36,13.31,11.13,11.23,13.3,14.18
12.56,9.51,13.49,11.34,11.38,13.93,14.47
12.79,9.61,13.6,11.48,11.58,14.27,14.59
12.72,9.54,13.47,11.39,11.46,13.82,14.46
12.53,9.47,13.4,11.29,11.33,13.44,14.42
12.78,9.54,13.54,11.38,11.49,13.67,14.69
10.61,9.48,12.17,11.31,11.56,13.8,14.61
15.45,10.48,15.52,12.7,11.87,15.51,15.81
16.1,10.91,16.18,13.32,12.86,15.47,16.56
15.87,10.76,15.94,13.1,12.4,15.57,15.51
15.3,10.38,15.37,12.56,11.83,14.88,15.02
14.52,9.85,14.58,11.82,11,15.02,14.16
13.24,8.99,13.29,10.61,9.07,13.42,11.72
13.1,8.9,13.15,10.48,10.28,12.38,12.78
12.89,8.76,12.94,10.28,10.22,12.79,12.58
12.17,8.28,12.22,9.61,9.37,11.21,12.02
11.58,7.88,11.62,9.05,9.01,10,11.49
11.37,7.74,11.41,8.85,8.81,9.64,11.18
11.73,7.98,11.78,9.19,9.4,10.72,11.85
11.82,8.04,11.86,9.27,9.22,11.25,11.47
11.85,8.06,11.89,9.3,9.44,10.84,11.81
11.74,7.99,11.78,9.2,9.2,11.66,11.54
11.18,7.61,11.22,8.67,8.24,11.38,10.88
10.48,7.14,10.51,8.01,7.58,11.1,10.42
9.36,6.39,9.39,6.96,6.76,9.75,9.01
8.14,5.57,8.16,5.8,5.32,7.28,7.08
8.37,5.72,8.38,6.01,6.22,7.28,7.54
9.47,6.46,9.49,7.05,7.98,9.1,9.35
9.89,6.74,9.92,7.45,8.28,9.74,10.2
9.24,6.31,9.26,6.83,7.03,8.79,9.14
8.52,5.82,8.54,6.16,6.38,7.55,8.39
8.14,5.57,8.16,5.8,6.17,7.4,7.41
8.3,5.68,8.32,5.95,6.77,7.26,7.86
8.62,5.89,8.64,6.25,7.09,7.62,8.57
8.76,5.99,8.79,6.39,7.38,8.2,9.04
8.16,5.58,8.17,5.81,6.48,7.94,7.77
7.35,5.04,7.36,5.05,5.55,6.74,6.8
6.92,4.75,6.93,4.65,5.54,6.04,6.13
6.94,4.77,6.95,4.67,5.78,6.67,6.5
6.69,4.59,6.69,4.43,5.27,5.73,6.27
6.77,4.65,6.78,4.5,5.7,6.39,7.25
6.02,4.14,6.02,3.79,4.26,5.53,5.72
5.64,3.89,5.64,3.44,4.16,5.14,5.13
5.65,3.9,5.65,3.45,4.01,4.85,4.73
6.59,4.53,6.6,4.34,5.24,5.58,6.49
7.68,5.26,7.69,5.36,6.72,7.54,8.09
7.57,5.19,7.58,5.26,6.18,7.02,7.54
7.13,4.89,7.14,4.84,5.45,6.33,6.37
7.25,4.97,7.26,4.96,6.03,6.58,7.19
7.07,4.85,7.08,4.79,5.21,6.9,5.83
7.55,5.17,7.56,5.24,6.29,7.76,7.38
7.25,4.97,7.26,4.96,5.74,6.63,6.82
7.06,4.84,7.06,4.77,5.65,6.29,6.84
6.88,4.72,6.89,4.61,6.02,7.16,6.91
5.62,3.87,5.61,3.41,4.29,5.78,5.24
4.17,2.9,4.16,2.05,2.65,3.7,3.13
3.74,2.61,3.72,1.64,2.23,3.8,3.69
3.48,2.44,3.46,1.39,2.18,2.56,3.32
3.9,2.72,3.89,1.8,3.09,2.86,3.77
4.63,3.21,4.62,2.49,3.9,3.86,4.62
5.23,3.62,5.23,3.05,4.66,4.18,5.41
5.5,3.8,5.5,3.3,5.02,4.37,5.76
5.31,3.67,5.31,3.13,4.22,4.42,5.61
5,3.46,4.99,2.83,3.75,3.8,5.87
4.55,3.16,4.55,2.41,3.7,2.85,4.73
4.5,3.12,4.49,2.36,3.66,3.17,4.3
4.84,3.36,4.84,2.68,3.93,4.1,4.71
5.22,3.61,5.21,3.04,4.22,5.3,5.87
4.65,3.22,4.64,2.5,3.43,3.56,4.7
4.44,3.08,4.43,2.3,3.02,3.9,4.46
4.5,3.12,4.49,2.36,3.46,4.24,4.49
4.38,3.04,4.37,2.25,3.18,4.31,4.22
4.23,2.94,4.21,2.1,2.85,4.48,4.08
4.01,2.79,3.99,1.89,2.69,3.75,3.63
4.16,2.89,4.14,2.03,2.9,4.18,4.16
4.2,2.92,4.18,2.07,2.5,3.91,4.47
4.46,3.1,4.45,2.32,2.95,4.1,5.06
4.58,3.18,4.57,2.44,2.77,4.16,5.31
4.73,3.28,4.73,2.58,3.23,4.14,5
5.03,3.48,5.03,2.86,3.14,4.03,5.77
5.66,3.9,5.66,3.45,3.47,4.51,7.17
6.29,4.33,6.29,4.05,3.31,5.66,8.54
6.64,4.56,6.65,4.39,4.37,5.28,8.01
7.1,4.87,7.11,4.81,5.71,5.43,7.98
7.37,5.05,7.38,5.07,6.14,5.7,8.12
7.38,5.06,7.39,5.08,6.31,5.63,8.37
6.9,4.74,6.91,4.63,5.79,5.11,8.23
5.87,4.04,5.87,3.65,4.35,3.72,6.35
5.51,3.81,5.51,3.32,3.99,3.78,5.26
6.15,4.23,6.15,3.92,5.42,4.5,6.62
6.55,4.5,6.55,4.29,5.56,4.82,7.02
6.87,4.72,6.88,4.6,5.83,4.94,7.57
7.08,4.85,7.08,4.79,6.01,5.43,7.37
7.22,4.95,7.23,4.93,6.28,5.33,7.77
7.17,4.92,7.18,4.89,5.77,5.16,7.62
7.42,5.08,7.43,5.12,6.39,4.99,8.35
7.55,5.18,7.57,5.24,6.47,5.34,8.66
7.37,5.05,7.38,5.07,6.03,5.28,8.21
7.17,4.92,7.18,4.89,5.66,5.27,7.72
7.23,4.96,7.24,4.94,6.54,5.74,7.87
6.61,4.54,6.61,4.35,4.78,4.61,6.74
6.89,4.73,6.89,4.61,6.07,4.98,7.01
7.21,4.95,7.22,4.92,6.31,5.2,8.16
7.14,4.9,7.15,4.86,6.1,4.97,8.25
6.77,4.65,6.78,4.5,5.18,4.27,6.88
7.39,5.07,7.41,5.09,6.52,5.32,8.26
7.64,5.23,7.65,5.33,7.02,5.78,8.73
7.01,4.81,7.02,4.73,6.01,4.88,8.2
6.01,4.14,6.01,3.79,3.77,3.23,5.45
7.22,4.95,7.23,4.93,6.03,5.16,7.54
8.65,5.91,8.67,6.28,7.56,6.77,9.39
9.59,6.54,9.61,7.17,8.53,7.52,10.44
9.86,6.72,9.89,7.42,8.45,7.4,10.37
10.12,6.9,10.15,7.67,8.53,7.59,10.83
10.36,7.06,10.39,7.89,8.79,8.1,11.34
10.19,6.94,10.22,7.73,7.96,7.92,10.94
10.28,7.01,10.32,7.82,8.19,7.88,10.83
10.74,7.31,10.77,8.25,8.7,8.53,11.19
11.36,7.73,11.39,8.84,9.49,9.34,12.12
11.59,7.89,11.63,9.06,9.67,9.67,12.17
11.51,7.83,11.55,8.98,9.49,9.44,11.86
11.42,7.77,11.46,8.9,9.07,9.46,11.47
11.73,7.98,11.77,9.19,9.48,9.61,11.78
12.36,8.4,12.4,9.78,10.35,10.53,12.34
12.91,8.77,12.95,10.3,10.69,10.96,12.74
13.57,9.21,13.62,10.93,11.26,11.74,13.59
14.11,9.58,14.17,11.44,12.07,12.84,14.24
13.84,9.39,13.89,11.18,11.1,12.99,13.05
13.65,9.27,13.71,11.01,10.73,13.12,12.09
14.05,9.54,14.11,11.38,11.6,13.06,13.07
14.5,9.84,14.56,11.8,11.92,13.6,13.86
14.71,9.98,14.78,12.01,12.34,13.9,14.2
14.39,9.77,14.45,11.7,11.55,13.15,13.61
14.35,9.74,14.41,11.66,11.58,13.09,13.54
14.57,9.88,14.63,11.87,11.93,13.31,13.87
14.84,10.07,14.91,12.13,12.33,13.56,14.19
15.01,10.18,15.07,12.28,12.48,13.72,14.57
14.9,10.11,14.97,12.19,12.39,13.83,14.3
14.53,9.86,14.59,11.83,12.01,13.05,13.83
14.24,9.67,14.3,11.56,11.46,12.33,13.46
14.61,9.91,14.67,11.91,12.05,12.96,14.21
15,10.18,15.07,12.28,12.39,13.61,14.64
15.21,10.32,15.28,12.48,12.54,14.36,14.62
15.08,10.23,15.14,12.35,11.67,14.54,14.39
15.05,10.21,15.12,12.33,11.87,14.41,14.77
14.78,10.02,14.84,12.07,11.28,14.07,14.31
14.7,9.97,14.76,11.99,11.42,13.29,13.92
15.25,10.34,15.32,12.52,12.75,14.27,15.4
14.94,10.13,15,12.22,11.63,13.69,14.28
15.06,10.22,15.13,12.34,12.22,13.1,14.81
15.41,10.45,15.48,12.67,12.75,13.64,14.98
15.78,10.7,15.85,13.02,12.96,14.45,15.6
15.83,10.73,15.9,13.06,12.84,14.56,15.49
15.72,9.9,15.79,12.96,13.14,14.81,15.79
